============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-9.0.2, pluggy-1.6.0
rootdir: /mnt/data/vkmql_fix_work
configfile: pyproject.toml
testpaths: tests
plugins: asyncio-1.3.0, Faker-40.1.2, ddtrace-4.4.0, anyio-4.13.0, metadata-3.1.1, cov-7.0.0, json-report-1.5.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 126 items

tests/test_adversarial_release_gate.py ........                          [  6%]
tests/test_phase0_security.py .........                                  [ 13%]
tests/test_phase10_ir_configure.py ....                                  [ 16%]
tests/test_phase11_manual_ontology.py ...                                [ 19%]
tests/test_phase12_advanced_builder.py ...                               [ 21%]
tests/test_phase13_ship_candidate.py ...                                 [ 23%]
tests/test_phase14_ship_hardening.py ...                                 [ 26%]
tests/test_phase15_audit_precision.py .........                          [ 33%]
tests/test_phase16_semantic_isolation.py .....                           [ 37%]
tests/test_phase17_runtime_safety.py ..........                          [ 45%]
tests/test_phase18_cross_feature_invariants.py ........                  [ 51%]
tests/test_phase19_cross_project_acceptance.py .....                     [ 55%]
tests/test_phase1_intake_ir.py .......                                   [ 61%]
tests/test_phase20_generic_command_intake.py ...                         [ 63%]
tests/test_phase2_planning.py ....                                       [ 66%]
tests/test_phase3_codegen.py ....                                        [ 69%]
tests/test_phase4_auto_build_ir.py ..                                    [ 71%]
tests/test_phase4_legacy_bridge.py ...                                   [ 73%]
tests/test_phase4_lint_callgraph.py ..                                   [ 75%]
tests/test_phase5_ir_evidence.py ....                                    [ 78%]
tests/test_phase6_document_ingest.py ....                                [ 81%]
tests/test_phase8_lossless_stress.py .........                           [ 88%]
tests/test_phase9_distribution_hygiene.py ....                           [ 92%]
tests/test_ui_lint_detectors.py ..........                               [100%]

================================ tests coverage ================================
_______________ coverage: platform linux, python 3.13.5-final-0 ________________

Name                                                           Stmts   Miss  Cover   Missing
scripts/vibecodekit_mql5/dashboard.py                            126     85    33%   70, 74-115, 124-128, 149-168, 206-208, 223-242, 259-275, 292-295, 303-316, 320-354, 358
scripts/vibecodekit_mql5/deadcode.py                              85     85     0%   13-170
scripts/vibecodekit_mql5/decision_ledger.py                       97     73    25%   30, 39, 51-90, 94-102, 106-116, 121-138, 142-153
scripts/vibecodekit_mql5/deep_review.py                          190    190     0%   32-349
scripts/vibecodekit_mql5/deploy_vps.py                            30     30     0%   18-95
scripts/vibecodekit_mql5/dist_package.py                         133     83    38%   118, 120, 122, 124, 126-131, 134, 139-143, 149, 168-178, 229-242, 261-301, 305-356, 360
scripts/vibecodekit_mql5/docs_assemble.py                        159    159     0%   37-302
scripts/vibecodekit_mql5/docs_assemble_render.py                 211    211     0%   13-289
scripts/vibecodekit_mql5/docs_bundle.py                          148    117    21%   152-155, 164-199, 204-228, 252-315, 360-361, 379-405, 416-468, 472
scripts/vibecodekit_mql5/doctor.py                               220    220     0%   16-470
scripts/vibecodekit_mql5/document_ingest.py                       94     25    73%   41-46, 97, 108, 126-142, 146
scripts/vibecodekit_mql5/ea_auto_llm_review.py                    45     45     0%   2-103
scripts/vibecodekit_mql5/ea_chat_review_workflow.py               30     30     0%   6-65
scripts/vibecodekit_mql5/ea_compose.py                            86     86     0%   8-162
scripts/vibecodekit_mql5/ea_doc_analyzer.py                      135    135     0%   6-185
scripts/vibecodekit_mql5/ea_doc_claims.py                         82     82     0%   7-152
scripts/vibecodekit_mql5/ea_doc_verify.py                         28     28     0%   2-74
scripts/vibecodekit_mql5/ea_docs_inputs.py                        40     18    55%   82, 111-140, 150-151
scripts/vibecodekit_mql5/ea_docs_render.py                       183    183     0%   22-522
scripts/vibecodekit_mql5/ea_docs_semantics.py                    100     64    36%   99-128, 144-149, 162-176, 197-202, 220-242, 257-268
scripts/vibecodekit_mql5/ea_intake.py                            103    103     0%   12-147
scripts/vibecodekit_mql5/ea_intake_review.py                      67     67     0%   2-111
scripts/vibecodekit_mql5/ea_ir.py                                 66      4    94%   99, 101, 108, 134
scripts/vibecodekit_mql5/ea_patterns.py                           53     53     0%   16-194
scripts/vibecodekit_mql5/ea_review_report.py                     100    100     0%   2-126
scripts/vibecodekit_mql5/ea_senior_review.py                     171    171     0%   6-267
scripts/vibecodekit_mql5/engine_templates.py                      14     14     0%   1-16
scripts/vibecodekit_mql5/env_paths.py                             19      9    53%   27-31, 36, 41, 46, 51
scripts/vibecodekit_mql5/evidence_attestation.py                 227    162    29%   79, 96, 115, 128-132, 142-169, 178-203, 220, 223, 253-313, 328-387, 399-444, 455-488
scripts/vibecodekit_mql5/evidence_matrix.py                       64     64     0%   2-104
scripts/vibecodekit_mql5/evidence_v2.py                           63     63     0%   2-111
scripts/vibecodekit_mql5/execution_sources.py                     48     12    75%   45, 56, 58, 60, 62, 65, 70, 74, 76, 78, 80, 83
scripts/vibecodekit_mql5/feature_config.py                       112     18    84%   18, 87, 95-96, 98-99, 104, 108-111, 123-124, 128, 132, 134-136, 162
scripts/vibecodekit_mql5/feature_invariants.py                    81     11    86%   42, 73, 75, 77, 80, 84, 88, 100-102, 128
scripts/vibecodekit_mql5/feature_registry.py                      37      2    95%   32, 194
scripts/vibecodekit_mql5/fitness.py                               32     32     0%   45-156
scripts/vibecodekit_mql5/fixture.py                              150    150     0%   42-330
scripts/vibecodekit_mql5/flow.py                                  64     64     0%   17-156
scripts/vibecodekit_mql5/forge_init.py                            59     59     0%   14-112
scripts/vibecodekit_mql5/forge_loop.py                           100    100     0%   43-314
scripts/vibecodekit_mql5/forge_pr.py                              49     49     0%   10-95
scripts/vibecodekit_mql5/golden_flow.py                           89     89     0%   18-239
scripts/vibecodekit_mql5/init.py                                 170    170     0%   36-394
scripts/vibecodekit_mql5/install.py                               48     48     0%   13-84
scripts/vibecodekit_mql5/intake.py                               315     54    83%   91-92, 114, 151, 164, 181-186, 252, 256, 291, 303-304, 322, 325-326, 376-383, 447, 497, 499, 552-586, 590
scripts/vibecodekit_mql5/io_contract.py                           60     60     0%   25-120
scripts/vibecodekit_mql5/ir_build.py                              64     14    78%   72-84, 88
scripts/vibecodekit_mql5/ir_configure.py                         108     21    81%   34-35, 37, 66, 71, 79, 93, 110, 150-166, 170
scripts/vibecodekit_mql5/ir_verify.py                            170     55    68%   38, 68-69, 71, 88-89, 92-94, 96-97, 115, 122-123, 126-130, 132-133, 146-147, 151, 154-156, 162, 169-170, 173, 178, 183, 187, 189, 196, 199, 204-205, 209-211, 213-214, 248-264, 268
scripts/vibecodekit_mql5/job_bundle.py                            55     55     0%   7-92
scripts/vibecodekit_mql5/line_review.py                          106    106     0%   23-280
scripts/vibecodekit_mql5/lint.py                                 175     37    79%   96-97, 108-109, 120-121, 136-140, 153-156, 166-167, 188-189, 242-245, 276-306, 368-369, 394, 397, 403, 409
scripts/vibecodekit_mql5/lint_best_practice.py                   198     42    79%   30-31, 43-47, 59-60, 72-75, 92, 107, 120-125, 136, 174-175, 186-192, 201, 212-214, 227-228, 236, 259-260, 268, 306, 345, 351, 357
scripts/vibecodekit_mql5/lint_ui.py                              106     15    86%   38-40, 45-46, 51-52, 63-66, 72, 79, 153, 155
scripts/vibecodekit_mql5/llm_context.py                           69     69     0%   19-134
scripts/vibecodekit_mql5/llm_review_pack.py                       54     54     0%   10-176
scripts/vibecodekit_mql5/llm_review_runner.py                     82     82     0%   10-131
scripts/vibecodekit_mql5/manifest.py                             115    115     0%   38-243
scripts/vibecodekit_mql5/maturity.py                              12     12     0%   18-55
scripts/vibecodekit_mql5/method_hiding_check.py                  106    106     0%   19-239
scripts/vibecodekit_mql5/mfe_mae.py                               73     73     0%   13-142
scripts/vibecodekit_mql5/ml_validate.py                           34     34     0%   2-48
scripts/vibecodekit_mql5/modernize.py                             33     15    55%   21-30, 76-84, 87, 94
scripts/vibecodekit_mql5/monte_carlo.py                           96     96     0%   20-186
scripts/vibecodekit_mql5/mq5_graphs.py                           109    109     0%   22-306
scripts/vibecodekit_mql5/mq5_io.py                                46     23    50%   48-51, 58-65, 69-70, 74, 78, 80, 109-112, 122-123
scripts/vibecodekit_mql5/mq5_symbols.py                          121     67    45%   57, 68, 83, 86, 112-124, 128-141, 146-169, 192, 195, 205-206, 209, 219-238, 248-249, 254
scripts/vibecodekit_mql5/mt5_python_worker.py                    133    133     0%   34-229
scripts/vibecodekit_mql5/multibroker.py                           94     94     0%   24-169
scripts/vibecodekit_mql5/multibroker_runner.py                    73     73     0%   7-118
scripts/vibecodekit_mql5/onnx_embed.py                            73     73     0%   18-126
scripts/vibecodekit_mql5/onnx_export.py                           90     90     0%   25-213
scripts/vibecodekit_mql5/optimize_run.py                         132    132     0%   58-490
scripts/vibecodekit_mql5/optimize_run_xml.py                     117    117     0%   15-217
scripts/vibecodekit_mql5/overfit_check.py                         55     55     0%   18-113
scripts/vibecodekit_mql5/owner_approve.py                         45     45     0%   5-78
scripts/vibecodekit_mql5/owner_interview.py                       43     43     0%   6-131
scripts/vibecodekit_mql5/package.py                              158    119    25%   45-47, 51-55, 59-103, 107-112, 123-128, 139-161, 171-175, 186-188, 199-207, 217-241, 245-262, 266
scripts/vibecodekit_mql5/permission/__init__.py                    0      0   100%
scripts/vibecodekit_mql5/permission/layer1_source_lint.py         43     43     0%   17-94
scripts/vibecodekit_mql5/permission/layer2_compile.py             30     30     0%   9-68
scripts/vibecodekit_mql5/permission/layer3_ap_lint.py             21     21     0%   8-58
scripts/vibecodekit_mql5/permission/layer4_checklist.py           45     45     0%   8-96
scripts/vibecodekit_mql5/permission/layer5_methodology.py         69     69     0%   34-230
scripts/vibecodekit_mql5/permission/layer6_quality_matrix.py      25     25     0%   14-64
scripts/vibecodekit_mql5/permission/layer7_broker_safety.py       27     27     0%   14-58
scripts/vibecodekit_mql5/permission/orchestrator.py               81     81     0%   14-147
scripts/vibecodekit_mql5/pip_normalize.py                        107    107     0%   25-182
scripts/vibecodekit_mql5/project_gen.py                           45     45     0%   2-86
scripts/vibecodekit_mql5/provenance.py                           162     39    76%   43, 56, 64, 66, 72-74, 79, 81, 115-116, 120-121, 126-127, 139-140, 144-146, 148-149, 178-179, 182-185, 188, 190, 193, 200, 202, 210-211, 214, 221, 231-232
scripts/vibecodekit_mql5/refine.py                                38     38     0%   17-69
scripts/vibecodekit_mql5/refine_tip.py                            54     54     0%   9-105
scripts/vibecodekit_mql5/release_approval.py                      80     58    28%   18-22, 33, 40, 58-93, 97-122
scripts/vibecodekit_mql5/release_policy.py                        80     58    28%   49, 69, 73-76, 80-104, 135-136, 145-185, 189-206
scripts/vibecodekit_mql5/remote_worker_client.py                  80     80     0%   10-116
scripts/vibecodekit_mql5/retro_checker.py                        206    174    16%   21-23, 27-34, 38-43, 47-56, 60-66, 70-73, 77-83, 87-95, 99-109, 113-117, 121-130, 134-145, 149-157, 161-168, 172-180, 184-191, 195, 199, 203-208, 211-228, 231-246, 257-261, 265
scripts/vibecodekit_mql5/retro_guard_check.py                    141    116    18%   27, 30, 35-39, 43-47, 51-66, 70-170, 174-179
scripts/vibecodekit_mql5/retro_guards.py                          44      8    82%   88, 111, 116-117, 120, 122, 124, 129
scripts/vibecodekit_mql5/retro_init.py                            44     44     0%   2-63
scripts/vibecodekit_mql5/review/__init__.py                        0      0   100%
scripts/vibecodekit_mql5/review/ceo_review.py                     17     17     0%   9-40
scripts/vibecodekit_mql5/review/cso.py                            17     17     0%   9-40
scripts/vibecodekit_mql5/review/eng_review.py                     17     17     0%   11-44
scripts/vibecodekit_mql5/review/investigate.py                    17     17     0%   11-42
scripts/vibecodekit_mql5/review/review.py                         74     74     0%   26-218
scripts/vibecodekit_mql5/role_guard.py                           116    116     0%   18-201
scripts/vibecodekit_mql5/rri/__init__.py                          69     54    22%   40-42, 51-52, 58-71, 78-98, 102-115, 123-166, 170-188
scripts/vibecodekit_mql5/rri/__main__.py                           5      5     0%   7-15
scripts/vibecodekit_mql5/rri/escalation.py                       232    232     0%   50-605
scripts/vibecodekit_mql5/rri/gate_escalate.py                     83     83     0%   11-139
scripts/vibecodekit_mql5/rri/matrix.py                           179    127    29%   166-170, 186-192, 195, 198-202, 213-219, 230-231, 239-240, 251-253, 265-267, 272-275, 285-295, 310-316, 335-369, 380-413, 429-478, 482
scripts/vibecodekit_mql5/rri/personas.py                          72     72     0%   17-147
scripts/vibecodekit_mql5/rri/role_state.py                       122    122     0%   21-244
scripts/vibecodekit_mql5/rri/rri_bt.py                            45     45     0%   16-98
scripts/vibecodekit_mql5/rri/rri_chart.py                         26     26     0%   12-57
scripts/vibecodekit_mql5/rri/rri_rr.py                            39     39     0%   16-83
scripts/vibecodekit_mql5/rri/sign_off.py                          72     72     0%   33-256
scripts/vibecodekit_mql5/rri/step_sentinel.py                     65     65     0%   24-159
scripts/vibecodekit_mql5/rri/step_workflow.py                     64     64     0%   10-128
scripts/vibecodekit_mql5/rri_run.py                              148    148     0%   14-256
scripts/vibecodekit_mql5/rule_registry.py                         67     12    82%   153, 155, 165, 169, 173, 177, 181, 203, 213-216
scripts/vibecodekit_mql5/runner_key.py                           103    103     0%   25-199
scripts/vibecodekit_mql5/safe_paths.py                            19      1    95%   34
scripts/vibecodekit_mql5/scaffold_v26.py                         117    117     0%   14-261
scripts/vibecodekit_mql5/scan.py                                  44     44     0%   10-89
scripts/vibecodekit_mql5/scan_ea.py                              119    119     0%   13-250
scripts/vibecodekit_mql5/second_opinion.py                        23     23     0%   9-46
scripts/vibecodekit_mql5/selftest.py                             273    273     0%   30-568
scripts/vibecodekit_mql5/ship.py                                  53     53     0%   19-160
scripts/vibecodekit_mql5/ship_signing.py                          34     34     0%   10-69
scripts/vibecodekit_mql5/spec_blocks_extra.py                    261    207    21%   65-73, 92-101, 119-129, 142-151, 166-180, 189-192, 198-236, 242-316, 322-364, 370-404, 411-447
scripts/vibecodekit_mql5/spec_extensions.py                      124     92    26%   51, 68, 87-98, 110-112, 129-158, 168-200, 210-243
scripts/vibecodekit_mql5/spec_from_prompt.py                     163     85    48%   110-112, 120, 123-126, 149, 151, 162, 180, 189, 195, 212, 228-271, 310, 313-375
scripts/vibecodekit_mql5/spec_from_prompt_blocks.py              150     92    39%   44, 48, 55, 62, 65, 67, 75, 87, 94, 101, 108, 114, 120, 133, 140, 143, 148, 153, 156, 167-201, 211-237, 247-278, 288-319, 330-354
scripts/vibecodekit_mql5/spec_from_prompt_recognisers.py          91     41    55%   106-109, 114-117, 122-133, 144-154, 162, 176, 184, 191, 198, 205, 212, 225, 234, 237-238, 254
scripts/vibecodekit_mql5/spec_from_prompt_yaml.py                 34     31     9%   24-30, 40-65
scripts/vibecodekit_mql5/spec_schema.py                          227    163    28%   102, 125, 136, 164-188, 201-202, 206-208, 221-230, 236-266, 270-303, 307-325, 329-343, 347, 351, 355, 372-427, 453-485
scripts/vibecodekit_mql5/spec_schema_v26.py                      139     36    74%   102, 117-118, 131, 137, 144, 146, 149, 158, 164, 167, 170, 177, 181, 188, 194, 205, 209, 215, 221, 233, 235, 243, 247, 252, 265, 270, 283, 292, 299, 303, 308, 318, 323-324, 334
scripts/vibecodekit_mql5/step_gen/__init__.py                      1      1     0%   17
scripts/vibecodekit_mql5/step_gen/blueprint_gen.py               130    130     0%   14-413
scripts/vibecodekit_mql5/step_gen/completion_report.py           200    200     0%   40-532
scripts/vibecodekit_mql5/step_gen/contract_gen.py                211    211     0%   43-741
scripts/vibecodekit_mql5/step_gen/task_graph_gen.py              224    224     0%   40-606
scripts/vibecodekit_mql5/step_gen/tip_gen.py                     146    146     0%   17-308
scripts/vibecodekit_mql5/step_gen/verify_report.py               275    275     0%   37-692
scripts/vibecodekit_mql5/step_gen/vision_gen.py                  103    103     0%   18-251
scripts/vibecodekit_mql5/strategy_models.py                       63     12    81%   17-18, 43, 45, 49, 52, 66, 74, 91, 93, 95, 98
scripts/vibecodekit_mql5/stress_matrix_v2.py                     125     62    50%   66, 86, 119-161, 174, 180, 206, 213-214, 224-240, 245-266, 270-302
scripts/vibecodekit_mql5/structure_audit.py                       98     98     0%   11-199
scripts/vibecodekit_mql5/surface.py                               13     13     0%   16-51
scripts/vibecodekit_mql5/survey.py                                32     32     0%   9-68
scripts/vibecodekit_mql5/term_ontology.py                          4      0   100%
scripts/vibecodekit_mql5/test_runner.py                          106    106     0%   6-167
scripts/vibecodekit_mql5/tester_ini.py                            33     33     0%   6-84
scripts/vibecodekit_mql5/tester_run.py                           129    129     0%   46-374
scripts/vibecodekit_mql5/tip.py                                   17     17     0%   8-33
scripts/vibecodekit_mql5/tip_state.py                            156    156     0%   24-321
scripts/vibecodekit_mql5/traceability.py                          40      5    88%   21, 28, 38-40
scripts/vibecodekit_mql5/trade_hygiene.py                        104    104     0%   30-241
scripts/vibecodekit_mql5/trader_check.py                          88     88     0%   13-202
scripts/vibecodekit_mql5/trust_root.py                            89     18    80%   82, 106, 126-127, 147-149, 151-152, 154, 168-169, 174-175, 177-178, 181-182
scripts/vibecodekit_mql5/ui_contract.py                           30     24    20%   21-44
scripts/vibecodekit_mql5/verify_evidence.py                       66     66     0%   10-116
scripts/vibecodekit_mql5/version.py                               16     16     0%   2-24
scripts/vibecodekit_mql5/vision.py                                17     17     0%   8-33
scripts/vibecodekit_mql5/vkmql.py                                 98     98     0%   32-238
scripts/vibecodekit_mql5/walkforward.py                           56     56     0%   18-130
scripts/vibecodekit_mql5/walkforward_runner.py                    78     78     0%   7-120
scripts/vibecodekit_mql5/wizard.py                                20     20     0%   14-49
scripts/vibecodekit_mql5/worker_protocol.py                       77     77     0%   7-125
scripts/vibecodekit_mql5/workflow_mode.py                         43     11    74%   21, 33, 36, 43, 45-46, 48-51, 59
--------------------------------------------------------------------------------------------
TOTAL                                                          19310  15790    18%
Coverage JSON written to file /mnt/data/vkmql_v330rc4_final/reports/coverage.json
============================= 126 passed in 4.63s ==============================
